-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jo-jo/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/eddie_world.sdf
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/waterworld_easy.sdf
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/waterworld.sdf
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/potatoland.sdf
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/simple_test
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/meshes
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/meshes/waterlow.dae
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/model.sdf
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/thumbnails
-- Installing: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/thumbnails/1.png
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials
-- Up-to-date: /home/jo-jo/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/coast_waves_2/materials/programs
